Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REPEAT
    UNTIL

Grammar

Rule 0     S' -> expression
Rule 1     expression -> VAR declarations BEGIN commands END
Rule 2     expression -> BEGIN commands END
Rule 3     expression -> declarations PIDENTIFER ;
Rule 4     expression -> declarations PIDENTIFER [ num ]
Rule 5     expression -> <empty>
Rule 6     expression -> commands command
Rule 7     expression -> command
Rule 8     statement -> identifer ASSIGN expression ;
Rule 9     statement -> IF condition THEN commands ELSE COMMANDS ENDIF
Rule 10    statement -> IF condition THEN commands ENDIF
Rule 11    statement -> WHILE condition DO commands ENDWHILE
Rule 12    statement -> DO commands WHILE condition ENDDO
Rule 13    statement -> FOR pidentifer FROM value TO value DO commands ENDFOR
Rule 14    statement -> READ identifier ;
Rule 15    statement -> WRITE value ;
Rule 16    statement -> FOR PIDENTIFER FROM value DOWNTO value DO commands ENDFOR
Rule 17    statement -> value
Rule 18    statement -> value PLUS value
Rule 19    statement -> value MINUS value
Rule 20    statement -> value TIMES value
Rule 21    statement -> value DIV value
Rule 22    statement -> value MOD value
Rule 23    statement -> value EQ value
Rule 24    statement -> value NEQ value
Rule 25    statement -> value LT value
Rule 26    statement -> value GT value
Rule 27    statement -> value LEQ value
Rule 28    statement -> value GEQ value
Rule 29    statement -> NUM
Rule 30    statement -> identifer
Rule 31    statement -> PIDENTIFIER
Rule 32    statement -> PIDENFIFIER ( PIDENTIFIER )
Rule 33    statement -> PIDENFIFIER ( num )

Terminals, with rules where they appear

(                    : 32 33
)                    : 32 33
;                    : 3 8 14 15
ASSIGN               : 8
BEGIN                : 1 2
DIV                  : 21
DO                   : 11 12 13 16
DOWNTO               : 16
ELSE                 : 9
ENDFOR               : 13 16
ENDIF                : 9 10
ENDWHILE             : 11
EQ                   : 23
FOR                  : 13 16
FROM                 : 13 16
GEQ                  : 28
GT                   : 26
IF                   : 9 10
LEQ                  : 27
LT                   : 25
MINUS                : 19
MOD                  : 22
NEQ                  : 24
PLUS                 : 18
READ                 : 14
REPEAT               : 
THEN                 : 9 10
TIMES                : 20
TO                   : 13
UNTIL                : 
VAR                  : 1
WHILE                : 11 12
WRITE                : 15
[                    : 4
]                    : 4
error                : 

Nonterminals, with rules where they appear

COMMANDS             : 9
END                  : 1 2
ENDDO                : 12
NUM                  : 29
PIDENFIFIER          : 32 33
PIDENTIFER           : 3 4 16
PIDENTIFIER          : 31 32
command              : 6 7
commands             : 1 2 6 9 10 11 12 13 16
condition            : 9 10 11 12
declarations         : 1 3 4
expression           : 8 0
identifer            : 8 30
identifier           : 14
num                  : 4 33
pidentifer           : 13
statement            : 
value                : 13 13 15 16 16 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28

24 24 25 25 26 26 27 27 28 28

